,TIME_STAMP,song_ID,song_Name,artist,album,album_name,popularity,explicit
0,2023-06-13T09:36:33.562Z,3HD05YfZS6L8ZZD0Gl47Hq,Divide & Conquer,What So Not,0UzepMNSDU0uLvV5TpmkbZ,Divide & Conquer - EP,21,False
1,2023-06-13T09:32:50.317Z,63PEsIWyy3QgiPy4u5I9pG,Marijuana,Chrome Sparks,2SDRefKHEIs8bWDACXPuVr,Sparks,58,False
2,2023-06-13T09:29:48.613Z,16WSFIgiBLm8y0FZIYjgpS,Adieu,What So Not,0UzepMNSDU0uLvV5TpmkbZ,Divide & Conquer - EP,41,False
3,2023-06-13T09:28:09.452Z,3hICiYv3ttunfwawTUYu2O,To be with Sota,RADWIMPS,6Ar5HxNWXtvraqs7FI7bYq,Suzume (Motion Picture Soundtrack),47,False
4,2023-06-12T23:27:32.567Z,5W7XShf7rQwwsmg5Tfi1QG,Aftermath,Kazuma Jinnouchi,6Ar5HxNWXtvraqs7FI7bYq,Suzume (Motion Picture Soundtrack),44,False
5,2023-06-12T23:25:52.618Z,4IP1rM2sH1vwPVfPDLu4TI,Sky Over Tokyo,RADWIMPS,6Ar5HxNWXtvraqs7FI7bYq,Suzume (Motion Picture Soundtrack),56,False
6,2023-06-12T23:21:41.648Z,16WSFIgiBLm8y0FZIYjgpS,Adieu,What So Not,0UzepMNSDU0uLvV5TpmkbZ,Divide & Conquer - EP,41,False
7,2023-06-12T22:33:46.673Z,5W7XShf7rQwwsmg5Tfi1QG,Aftermath,Kazuma Jinnouchi,6Ar5HxNWXtvraqs7FI7bYq,Suzume (Motion Picture Soundtrack),44,False
8,2023-06-12T22:32:06.732Z,4IP1rM2sH1vwPVfPDLu4TI,Sky Over Tokyo,RADWIMPS,6Ar5HxNWXtvraqs7FI7bYq,Suzume (Motion Picture Soundtrack),56,False
9,2023-06-12T18:28:54.927Z,6k8FotzHW1yOvtOhyVfHqy,Rocket,Chrome Sparks,5Y0yPA0zZetcpimqsegK1i,Chrome Sparks,34,False
10,2023-06-12T18:21:43.464Z,0I7LQLTTqATsDnQmO9f05f,Blind,Blackbird Blackbird,4SqNB0lPF4H1wWWRTzfAi6,Halo,48,False
11,2023-06-12T18:19:50.922Z,16WSFIgiBLm8y0FZIYjgpS,Adieu,What So Not,0UzepMNSDU0uLvV5TpmkbZ,Divide & Conquer - EP,41,False
12,2023-06-12T18:18:09.943Z,0CQ7PrMiWtFD1fnDfZPg96,We Lost,Lapalux,4gcQlf421a5ydYH65ncTrU,Lustmore,44,False
13,2023-06-12T18:12:43.976Z,2CB1NEUh4SFCZbr9nwHuiF,Die Sterne von Alterlaa,Wanda,3i4HfXPwrCcJHhHU4TAh89,Wanda,46,False
14,2023-06-12T18:09:28.898Z,2zOWMmFldKpiKULIIeGd0Q,ANAHOLA,KUNZITE,1CBLxjW6wcV3gUDDHLNlsj,BIRDS DON'T FLY,29,False
15,2023-06-12T18:05:55.922Z,1TrLCDiTHAkjxi7hQEMJID,Lascia mi fare,Wanda,2LbdKT3yojRuoxQH5s9Cgd,Niente,52,False
16,2023-06-12T18:02:18.806Z,2CB1NEUh4SFCZbr9nwHuiF,Die Sterne von Alterlaa,Wanda,3i4HfXPwrCcJHhHU4TAh89,Wanda,46,False
17,2023-06-12T17:59:03.954Z,6Hh6pxNSScePI9zjKBIUg2,Another Love,OsTEKKe,0icW8M6Y5f3Vs8DNhWhtbt,Another Love,71,False
18,2023-06-12T17:56:38.411Z,5FmD6Svf1V4A0ECU9wgsoq,Poveglia,Degs,2j3v5tjHZa2maBpncfEN7Q,Poveglia,52,False
19,2023-06-12T17:51:47Z,3Z0qLOS0cqWKPHXkbTXmNF,Gilded Lily,Cults,3trAc3cGjtbFXbljFVdzZG,Offering,81,False
20,2023-06-12T17:48:13.867Z,1xK59OXxi2TAAAbmZK0kBL,Romantic Homicide,d4vd,4B3FsNFguOEJ4TWEsct83B,Romantic Homicide,91,False
21,2023-06-12T17:46:00.555Z,4eKN8RPS06OHyk8dTdempU,Anvil,Lorn,2fiGmNRXBH0QMnkm4jswEr,VESSEL,58,False
22,2023-06-12T17:42:30.987Z,2zOWMmFldKpiKULIIeGd0Q,ANAHOLA,KUNZITE,1CBLxjW6wcV3gUDDHLNlsj,BIRDS DON'T FLY,29,False
23,2023-06-12T17:38:59.230Z,2takcwOaAZWiXQijPHIx7B,Time is Running Out,Muse,0HcHPBu9aaF1MxOiZmUQTl,Absolution,71,False
24,2023-06-12T16:18:14.068Z,2CB1NEUh4SFCZbr9nwHuiF,Die Sterne von Alterlaa,Wanda,3i4HfXPwrCcJHhHU4TAh89,Wanda,46,False
25,2023-06-12T16:15:05.836Z,6QpZXzHcOgXK41Y3YCx203,Little Lies,ODIE,1SgtXskC74No0x9a9iDlfw,Analogue,65,False
26,2023-06-12T16:11:30.977Z,2zOWMmFldKpiKULIIeGd0Q,ANAHOLA,KUNZITE,1CBLxjW6wcV3gUDDHLNlsj,BIRDS DON'T FLY,29,False
27,2023-06-12T16:06:43.007Z,46a2imjeJLAJAMaJghKyFQ,Falkor's Return,Indecorum,4FPf6TQDTjuSKhz33YMJlh,Sanctus,61,False
28,2023-06-12T16:02:41.080Z,1ujhwV5emf0mty9WfjmjRI,Le Matin,Yann Tiersen,35EoNSYMG7mBZPt3a0aebJ,Les retrouvailles,56,False
29,2023-06-12T16:00:46.064Z,3f0PZlTzwkqS1CJXvEKrHc,L'autre valse d'Amélie,Yann Tiersen,6PRPYATK5VvjZ2p911y6U0,Le Fabuleux destin d'Amélie Poulain (Bande originale du film),56,False
30,2023-06-12T15:59:16.872Z,23eNu1Z3GB7FGvI2VQYhYu,La valse d'Amélie - Version orchestre,Yann Tiersen,6PRPYATK5VvjZ2p911y6U0,Le Fabuleux destin d'Amélie Poulain (Bande originale du film),56,False
31,2023-06-12T15:57:21.035Z,35fKXUJk1yDn3LVr6MbSHm,Mother's Journey,Yann Tiersen,6Xk1BYolSr352WvpfwWLZq,Goodbye Lenin !,57,False
32,2023-06-12T15:55:55.907Z,2pLF0DnGaVTrn3ftVxECIk,Les jours tristes - Instrumental,Yann Tiersen,6PRPYATK5VvjZ2p911y6U0,Le Fabuleux destin d'Amélie Poulain (Bande originale du film),57,False
33,2023-06-12T15:52:56.936Z,7MIN37CiVP1lVjqKNmLMWk,La valse d'Amélie,Yann Tiersen,6PRPYATK5VvjZ2p911y6U0,Le Fabuleux destin d'Amélie Poulain (Bande originale du film),61,False
34,2023-06-12T15:44:34.954Z,16WSFIgiBLm8y0FZIYjgpS,Adieu,What So Not,0UzepMNSDU0uLvV5TpmkbZ,Divide & Conquer - EP,41,False
35,2023-06-12T15:42:58.928Z,16WSFIgiBLm8y0FZIYjgpS,Adieu,What So Not,0UzepMNSDU0uLvV5TpmkbZ,Divide & Conquer - EP,41,False
36,2023-06-12T14:35:55.260Z,4ftSB15eM3yGYXmzJpGMaw,LSD,Will Sparks,6YmuEgnSWmYvgmWUkOKUmp,LSD,63,False
37,2023-06-12T14:24:16.980Z,08HCALU6WZhiFXyTsl7PE8,All Eyes On Me,Fox Stevenson,461zOSbTIUM5dXoZw5lSui,All Eyes On Me,52,False
38,2023-06-12T14:21:19.976Z,45uyw9LDcrBxZRTWSQeess,Love Sex Magic - Macky Gee Remix,RUDY,1GK6TAzyPzMo5u2ALE2MUQ,Love Sex Magic (Macky Gee Remix),40,False
39,2023-06-12T14:18:02.924Z,60VNy4PpJvBZxL3fztmU3t,Yellow Ferrari,The Toxic Avenger,0vSQUrgafUyXCBaDiReL4q,"Globe, Vol. 3",49,False
40,2023-06-12T14:13:35.828Z,0kLrrh7Z1gySNTunBH790J,Sometimes,Miami Horror,37oEeZfUpmbYlJnORF36Zk,Illumination,59,False
41,2023-06-12T14:09:25.994Z,63PEsIWyy3QgiPy4u5I9pG,Marijuana,Chrome Sparks,2SDRefKHEIs8bWDACXPuVr,Sparks,58,False
42,2023-06-12T14:06:28.963Z,4GRMPDD3V6rM2BlmRdYCUJ,Pulsar,Kavinsky,2Js9F9O6V6mDZTal95Iner,Reborn,43,False
43,2023-06-12T14:02:58.890Z,0tXzxt3aJcfKu9L5i7tgfK,Renegade,Kavinsky,2Js9F9O6V6mDZTal95Iner,Reborn,53,False
44,2023-06-12T13:59:29.897Z,1iURtIUJ6mvLemgdArD3PD,Too Many Questions,Frustration,6DWbp9fsVHF2gQUQH8la0x,Relax,23,True
45,2023-06-12T13:55:55.976Z,6WLKS4RJLn81iL8PI1qcbH,The Beginning,Dirty Art Club,6CUm96j4cY7AFvquKN7XOq,Heavy Starch,37,False
46,2023-06-12T13:54:17.984Z,16WSFIgiBLm8y0FZIYjgpS,Adieu,What So Not,0UzepMNSDU0uLvV5TpmkbZ,Divide & Conquer - EP,41,False
47,2023-06-12T13:34:42.913Z,16WSFIgiBLm8y0FZIYjgpS,Adieu,What So Not,0UzepMNSDU0uLvV5TpmkbZ,Divide & Conquer - EP,41,False
48,2023-06-12T13:15:43.912Z,5XFktAerFHxM4tp7EhzTrh,Lost,RSCL,1QaaHgza1m23gXfowZ8ZHS,Lost,71,False
49,2023-06-12T13:11:09.905Z,1iURtIUJ6mvLemgdArD3PD,Too Many Questions,Frustration,6DWbp9fsVHF2gQUQH8la0x,Relax,23,True
